CountyId,CountyName,State,"
Latitude",Longitude
22017,Caddo Parish,Louisiana,32.6083,-93.9011
22019,Calcasieu Parish,Louisiana,30.2641,-93.3691
22021,Caldwell Parish,Louisiana,32.1025,-92.092
22023,Cameron Parish,Louisiana,29.819,-93.2298
22025,Catahoula Parish,Louisiana,31.598,-91.9166
22027,Claiborne Parish,Louisiana,32.8018,-92.9816
22029,Concordia Parish,Louisiana,31.3672,-91.703
22031,De Soto Parish,Louisiana,32.0954,-93.7859
22033,East Baton Rouge Parish,Louisiana,30.5161,-91.0892
22035,East Carroll Parish,Louisiana,32.7715,-91.2515
22037,East Feliciana Parish,Louisiana,30.8248,-91.0387
22039,Evangeline Parish,Louisiana,30.741,-92.3853
22041,Franklin Parish,Louisiana,32.1393,-91.7
22043,Grant Parish,Louisiana,31.5928,-92.5634
22045,Iberia Parish,Louisiana,29.923,-91.8138
22047,Iberville Parish,Louisiana,30.261,-91.3159
22049,Jackson Parish,Louisiana,32.3213,-92.5438
22053,Jefferson Davis Parish,Louisiana,30.263,-92.8281
22051,Jefferson Parish,Louisiana,29.758,-90.1332
22055,Lafayette Parish,Louisiana,30.2094,-92.1134
22057,Lafourche Parish,Louisiana,29.5039,-90.3832
22059,LaSalle Parish,Louisiana,31.626,-92.1804
22061,Lincoln Parish,Louisiana,32.6067,-92.6415
22063,Livingston Parish,Louisiana,30.4129,-90.741
22065,Madison Parish,Louisiana,32.3776,-91.2339
22067,Morehouse Parish,Louisiana,32.7574,-91.8294
22069,Natchitoches Parish,Louisiana,31.7492,-93.205
22071,Orleans Parish,Louisiana,30.0207,-89.9829
22073,Ouachita Parish,Louisiana,32.4909,-92.1743
22075,Plaquemines Parish,Louisiana,29.5375,-89.8306
22077,Pointe Coupee Parish,Louisiana,30.7518,-91.6754
22079,Rapides Parish,Louisiana,31.2026,-92.5312
22081,Red River Parish,Louisiana,32.062,-93.319
22083,Richland Parish,Louisiana,32.4099,-91.734
22085,Sabine Parish,Louisiana,31.5062,-93.4781
22087,St. Bernard Parish,Louisiana,29.8537,-89.6315
22089,St. Charles Parish,Louisiana,29.8864,-90.3903
22091,St. Helena Parish,Louisiana,30.8246,-90.7047
22093,St. James Parish,Louisiana,30.0233,-90.8217
22095,St. John the Baptist Parish,Louisiana,30.091,-90.543
22097,St. Landry Parish,Louisiana,30.5748,-91.9828
22099,St. Martin Parish,Louisiana,30.2651,-91.78
22101,St. Mary Parish,Louisiana,29.7168,-91.3717
22103,St. Tammany Parish,Louisiana,30.4367,-89.9641
22105,Tangipahoa Parish,Louisiana,30.6427,-90.4062
22107,Tensas Parish,Louisiana,31.9919,-91.2991
22109,Terrebonne Parish,Louisiana,29.4352,-90.8383
22111,Union Parish,Louisiana,32.799,-92.3899
22113,Vermilion Parish,Louisiana,29.8404,-92.2937
22115,Vernon Parish,Louisiana,31.1122,-93.1867
22117,Washington Parish,Louisiana,30.8352,-90.0433
22119,Webster Parish,Louisiana,32.7147,-93.3158
22121,West Baton Rouge Parish,Louisiana,30.4862,-91.3359
22123,West Carroll Parish,Louisiana,32.7942,-91.4671
22125,West Feliciana Parish,Louisiana,30.8264,-91.3806
22127,Winn Parish,Louisiana,31.9284,-92.6004
23001,Androscoggin County,Maine,44.1975,-70.2021
23003,Aroostook County,Maine,46.5366,-68.304
23005,Cumberland County,Maine,43.85,-70.4132
23007,Franklin County,Maine,45.0569,-70.4637
23009,Hancock County,Maine,44.7441,-68.3219
23011,Kennebec County,Maine,44.4146,-69.7897
23013,Knox County,Maine,44.1416,-69.1941
23015,Lincoln County,Maine,44.0785,-69.5866
23017,Oxford County,Maine,44.5715,-70.6599
23019,Penobscot County,Maine,45.5258,-68.4345
23021,Piscataquis County,Maine,45.798,-69.2708
23023,Sagadahoc County,Maine,43.9346,-69.7952
23025,Somerset County,Maine,45.5842,-70.1228
23027,Waldo County,Maine,44.5028,-69.0953
23029,Washington County,Maine,45.0452,-67.5514
23031,York County,Maine,43.4408,-70.6572
24001,Allegany County,Maryland,39.5807,-78.5952
24003,Anne Arundel County,Maryland,38.9754,-76.6531
24510,Baltimore city,Maryland,39.304,-76.6204
24005,Baltimore County,Maryland,39.4587,-76.637
24009,Calvert County,Maryland,38.5432,-76.5914
24011,Caroline County,Maryland,38.8895,-75.8358
24013,Carroll County,Maryland,39.5348,-77.0131
24015,Cecil County,Maryland,39.5427,-75.9237
24017,Charles County,Maryland,38.4864,-77.1515
24019,Dorchester County,Maryland,38.461,-76.0567
24021,Frederick County,Maryland,39.4703,-77.3679
24023,Garrett County,Maryland,39.463,-79.2891
24025,Harford County,Maryland,39.511,-76.2962
24027,Howard County,Maryland,39.236,-76.8932
24029,Kent County,Maryland,39.2185,-76.1421
24031,Montgomery County,Maryland,39.1442,-77.2388
24033,Prince George's County,Maryland,38.8356,-76.8411
24035,Queen Anne's County,Maryland,39.0575,-75.9714
24039,Somerset County,Maryland,38.1117,-75.6911
24037,St. Mary's County,Maryland,38.2752,-76.5122
24041,Talbot County,Maryland,38.762,-76.0336
24043,Washington County,Maryland,39.5209,-77.7203
24045,Wicomico County,Maryland,38.3944,-75.5784
24047,Worcester County,Maryland,38.2234,-75.4131
25001,Barnstable County,Massachusetts,41.7993,-69.9956
25003,Berkshire County,Massachusetts,42.3939,-73.2014
25005,Bristol County,Massachusetts,41.7892,-71.2278
25007,Dukes County,Massachusetts,41.3918,-70.6209
25009,Essex County,Massachusetts,42.6513,-71.0076
25011,Franklin County,Massachusetts,42.519,-72.5621
25013,Hampden County,Massachusetts,42.1702,-72.6267
25015,Hampshire County,Massachusetts,42.3699,-72.7142
25017,Middlesex County,Massachusetts,42.4472,-71.2884
25019,Nantucket County,Massachusetts,41.3157,-70.0042
25021,Norfolk County,Massachusetts,42.1571,-71.1978
25023,Plymouth County,Massachusetts,41.9678,-70.8615
25025,Suffolk County,Massachusetts,42.301,-71.0926
25027,Worcester County,Massachusetts,42.3658,-71.9578
26001,Alcona County,Michigan,44.6843,-83.5837
26003,Alger County,Michigan,46.425,-86.8882
26005,Allegan County,Michigan,42.5942,-85.8847
26007,Alpena County,Michigan,45.032,-83.6662
26009,Antrim County,Michigan,45.011,-85.1136
26011,Arenac County,Michigan,44.0369,-83.9226
26013,Baraga County,Michigan,46.7009,-88.3348
26015,Barry County,Michigan,42.595,-85.3093
26017,Bay County,Michigan,43.7384,-84.0552
26019,Benzie County,Michigan,44.6464,-86.0352
26021,Berrien County,Michigan,42.0019,-86.3892
26023,Branch County,Michigan,41.9159,-85.0588
26025,Calhoun County,Michigan,42.2445,-85.0069
26027,Cass County,Michigan,41.9156,-85.9918
26029,Charlevoix County,Michigan,45.2443,-85.059
26031,Cheboygan County,Michigan,45.4927,-84.4897
26033,Chippewa County,Michigan,46.357,-84.6847
26035,Clare County,Michigan,43.9892,-84.847
26037,Clinton County,Michigan,42.942,-84.6016
26039,Crawford County,Michigan,44.679,-84.6107
26041,Delta County,Michigan,45.8554,-87.1712
26043,Dickinson County,Michigan,45.9809,-87.8673
26045,Eaton County,Michigan,42.5931,-84.8387
26047,Emmet County,Michigan,45.5315,-84.9213
26049,Genesee County,Michigan,43.0083,-83.6933
26051,Gladwin County,Michigan,43.9866,-84.3862
26053,Gogebic County,Michigan,46.4324,-89.7644
26055,Grand Traverse County,Michigan,44.7525,-85.6908
26057,Gratiot County,Michigan,43.2922,-84.6049
26059,Hillsdale County,Michigan,41.891,-84.5935
26061,Houghton County,Michigan,46.8547,-88.7422
26063,Huron County,Michigan,43.8695,-83.0013
26065,Ingham County,Michigan,42.5982,-84.3736
26067,Ionia County,Michigan,42.9458,-85.0748
26069,Iosco County,Michigan,44.3368,-83.6086
26071,Iron County,Michigan,46.1619,-88.5543
26073,Isabella County,Michigan,43.6469,-84.8472
26075,Jackson County,Michigan,42.2474,-84.4239
26077,Kalamazoo County,Michigan,42.2469,-85.5315
26079,Kalkaska County,Michigan,44.6868,-85.0916
26081,Kent County,Michigan,43.0341,-85.5504
26083,Keweenaw County,Michigan,47.3413,-88.198
26085,Lake County,Michigan,43.9949,-85.8016
26087,Lapeer County,Michigan,43.1028,-83.2261
26089,Leelanau County,Michigan,44.9933,-85.7066
26091,Lenawee County,Michigan,41.8957,-84.0658
26093,Livingston County,Michigan,42.6027,-83.9111
26095,Luce County,Michigan,46.4984,-85.5522
26097,Mackinac County,Michigan,46.0418,-84.9015
26099,Macomb County,Michigan,42.6525,-82.8989
26101,Manistee County,Michigan,44.3411,-86.0462
26103,Marquette County,Michigan,46.4541,-87.6166
26105,Mason County,Michigan,43.9975,-86.2606
26107,Mecosta County,Michigan,43.641,-85.3244
26109,Menominee County,Michigan,45.5419,-87.5359
26111,Midland County,Michigan,43.6591,-84.3874
26113,Missaukee County,Michigan,44.3375,-85.0957
26115,Monroe County,Michigan,41.908,-83.5514
26117,Montcalm County,Michigan,43.2932,-85.079
26119,Montmorency County,Michigan,45.0287,-84.1298
26121,Muskegon County,Michigan,43.2957,-86.2106
26123,Newaygo County,Michigan,43.5559,-85.8011
26125,Oakland County,Michigan,42.6613,-83.387
26127,Oceana County,Michigan,43.6446,-86.2899
26129,Ogemaw County,Michigan,44.3354,-84.1265
26131,Ontonagon County,Michigan,46.6939,-89.364
26133,Osceola County,Michigan,43.989,-85.3253
26135,Oscoda County,Michigan,44.6802,-84.1299
26137,Otsego County,Michigan,45.0285,-84.6094
26139,Ottawa County,Michigan,42.9875,-86.0057
26141,Presque Isle County,Michigan,45.4127,-84.0168
26143,Roscommon County,Michigan,44.3421,-84.612
26145,Saginaw County,Michigan,43.3527,-84.034
26151,Sanilac County,Michigan,43.4228,-82.8234
26153,Schoolcraft County,Michigan,46.1369,-86.1775
26155,Shiawassee County,Michigan,42.9544,-84.1478
26147,St. Clair County,Michigan,42.8312,-82.6054
26149,St. Joseph County,Michigan,41.9159,-85.5264
26157,Tuscola County,Michigan,43.4682,-83.4035
26159,Van Buren County,Michigan,42.2457,-86.0643
26161,Washtenaw County,Michigan,42.2533,-83.8375
26163,Wayne County,Michigan,42.2433,-83.3345
26165,Wexford County,Michigan,44.3357,-85.5789
27001,Aitkin County,Minnesota,46.6066,-93.4206
27003,Anoka County,Minnesota,45.2255,-93.243
27005,Becker County,Minnesota,46.9277,-95.6682
27007,Beltrami County,Minnesota,47.9786,-94.8401
27009,Benton County,Minnesota,45.6899,-93.9838
27011,Big Stone County,Minnesota,45.3816,-96.333
27013,Blue Earth County,Minnesota,44.0567,-94.0688
27015,Brown County,Minnesota,44.3034,-94.6524
27017,Carlton County,Minnesota,46.6091,-92.6775
27019,Carver County,Minnesota,44.8101,-93.7653
27021,Cass County,Minnesota,46.8828,-94.2174
27023,Chippewa County,Minnesota,44.9523,-95.5279
27025,Chisago County,Minnesota,45.5139,-92.8742
27027,Clay County,Minnesota,46.8912,-96.4728
27029,Clearwater County,Minnesota,47.5919,-95.3691
27031,Cook County,Minnesota,47.8562,-90.4756
27033,Cottonwood County,Minnesota,44.0291,-95.1608
27035,Crow Wing County,Minnesota,46.4798,-94.0703
27037,Dakota County,Minnesota,44.6986,-93.0252
27039,Dodge County,Minnesota,44.0246,-92.8619
27041,Douglas County,Minnesota,45.9337,-95.4525
27043,Faribault County,Minnesota,43.6808,-93.9481
27045,Fillmore County,Minnesota,43.6761,-92.0901
27047,Freeborn County,Minnesota,43.6801,-93.3489
27049,Goodhue County,Minnesota,44.455,-92.7349
27051,Grant County,Minnesota,45.9343,-96.0116
27053,Hennepin County,Minnesota,45.012,-93.4873
27055,Houston County,Minnesota,43.6745,-91.5014
27057,Hubbard County,Minnesota,47.1112,-94.9167
27059,Isanti County,Minnesota,45.5694,-93.3266
27061,Itasca County,Minnesota,47.4638,-93.5723
27063,Jackson County,Minnesota,43.6789,-95.1538
27065,Kanabec County,Minnesota,45.9423,-93.3307
27067,Kandiyohi County,Minnesota,45.1587,-95.0019
27069,Kittson County,Minnesota,48.7724,-96.7786
27071,Koochiching County,Minnesota,48.3081,-93.7598
27073,Lac qui Parle County,Minnesota,45.0373,-96.1741
27075,Lake County,Minnesota,47.5746,-91.4059
27077,Lake of the Woods County,Minnesota,48.8792,-94.8873
27079,Le Sueur County,Minnesota,44.3701,-93.7434
27081,Lincoln County,Minnesota,44.408,-96.2656
27083,Lyon County,Minnesota,44.4074,-95.8367
27087,Mahnomen County,Minnesota,47.327,-95.809
27089,Marshall County,Minnesota,48.359,-96.3698
27091,Martin County,Minnesota,43.6862,-94.5511
27085,McLeod County,Minnesota,44.8107,-94.2539
27093,Meeker County,Minnesota,45.0974,-94.5065
27095,Mille Lacs County,Minnesota,45.9017,-93.6432
27097,Morrison County,Minnesota,46.0635,-94.2293
27099,Mower County,Minnesota,43.6783,-92.7495
27101,Murray County,Minnesota,44.0223,-95.7634
27103,Nicollet County,Minnesota,44.3061,-94.2046
27105,Nobles County,Minnesota,43.6789,-95.7531
27107,Norman County,Minnesota,47.3253,-96.4513
27109,Olmsted County,Minnesota,44.0156,-92.3784
27111,Otter Tail County,Minnesota,46.411,-95.718
27113,Pennington County,Minnesota,48.0653,-96.0466
27115,Pine County,Minnesota,46.0796,-92.6745
27117,Pipestone County,Minnesota,44.0241,-96.2588
27119,Polk County,Minnesota,47.8374,-96.6696
27121,Pope County,Minnesota,45.5997,-95.4491
27123,Ramsey County,Minnesota,45.0067,-93.0961
27125,Red Lake County,Minnesota,47.8625,-96.0957
27127,Redwood County,Minnesota,44.4497,-95.2299
27129,Renville County,Minnesota,44.6747,-94.9703
27131,Rice County,Minnesota,44.3629,-93.2822
27133,Rock County,Minnesota,43.6746,-96.2532
27135,Roseau County,Minnesota,48.7711,-95.7474
27139,Scott County,Minnesota,44.6795,-93.5028
27141,Sherburne County,Minnesota,45.4032,-93.7579
27143,Sibley County,Minnesota,44.5871,-94.2659
27137,St. Louis County,Minnesota,47.6532,-92.4287
27145,Stearns County,Minnesota,45.5294,-94.6407
27147,Steele County,Minnesota,44.0223,-93.2259
27149,Stevens County,Minnesota,45.5888,-96.0058
27151,Swift County,Minnesota,45.2755,-95.6862
27153,Todd County,Minnesota,46.0722,-94.897
27155,Traverse County,Minnesota,45.805,-96.4285
27157,Wabasha County,Minnesota,44.2807,-92.2277
27159,Wadena County,Minnesota,46.59,-94.9678
27161,Waseca County,Minnesota,44.0251,-93.5872
27163,Washington County,Minnesota,45.0213,-92.8735
27165,Watonwan County,Minnesota,43.9851,-94.6141
27167,Wilkin County,Minnesota,46.3271,-96.4431
27169,Winona County,Minnesota,44.0197,-91.795
27171,Wright County,Minnesota,45.2011,-93.9507
27173,Yellow Medicine County,Minnesota,44.7393,-95.9397
28001,Adams County,Mississippi,31.4734,-91.3366
28003,Alcorn County,Mississippi,34.8815,-88.5944
28005,Amite County,Mississippi,31.1758,-90.804
28007,Attala County,Mississippi,33.0829,-89.5725
28009,Benton County,Mississippi,34.786,-89.1937
28011,Bolivar County,Mississippi,33.8258,-90.8562
28013,Calhoun County,Mississippi,33.9406,-89.3227
28015,Carroll County,Mississippi,33.4438,-89.9616
28017,Chickasaw County,Mississippi,33.9062,-88.929
28019,Choctaw County,Mississippi,33.3084,-89.2711
28021,Claiborne County,Mississippi,32.0085,-90.8996
28023,Clarke County,Mississippi,32.0179,-88.6852
28025,Clay County,Mississippi,33.6599,-88.7739
28027,Coahoma County,Mississippi,34.2547,-90.6431
28029,Copiah County,Mississippi,31.8678,-90.4268
28031,Covington County,Mississippi,31.6192,-89.578
28033,DeSoto County,Mississippi,34.8543,-89.963
28035,Forrest County,Mississippi,31.1689,-89.2472
28037,Franklin County,Mississippi,31.4651,-90.8943
28039,George County,Mississippi,30.8709,-88.652
28041,Greene County,Mississippi,31.2173,-88.6393
28043,Grenada County,Mississippi,33.7834,-89.8219
28045,Hancock County,Mississippi,30.4115,-89.5108
28047,Harrison County,Mississippi,30.4902,-89.1126
28049,Hinds County,Mississippi,32.3116,-90.4249
28051,Holmes County,Mississippi,33.1279,-90.0729
28053,Humphreys County,Mississippi,33.1263,-90.5253
28055,Issaquena County,Mississippi,32.7115,-91.0113
28057,Itawamba County,Mississippi,34.2716,-88.3623
28059,Jackson County,Mississippi,30.5287,-88.6434
28061,Jasper County,Mississippi,32.0105,-89.1173
28063,Jefferson County,Mississippi,31.7339,-91.025
28065,Jefferson Davis County,Mississippi,31.5824,-89.8394
28067,Jones County,Mississippi,31.6287,-89.1716
28069,Kemper County,Mississippi,32.7519,-88.6416
28071,Lafayette County,Mississippi,34.3592,-89.4837
28073,Lamar County,Mississippi,31.2074,-89.5011
28075,Lauderdale County,Mississippi,32.3986,-88.6626
28077,Lawrence County,Mississippi,31.5426,-90.1104
28079,Leake County,Mississippi,32.7544,-89.5243
28081,Lee County,Mississippi,34.2851,-88.685
28083,Leflore County,Mississippi,33.5228,-90.2772
28085,Lincoln County,Mississippi,31.5277,-90.4389
28087,Lowndes County,Mississippi,33.5167,-88.4303
28089,Madison County,Mississippi,32.6428,-90.0085
28091,Marion County,Mississippi,31.2157,-89.8428
28093,Marshall County,Mississippi,34.7467,-89.5112
28095,Monroe County,Mississippi,33.8726,-88.476
28097,Montgomery County,Mississippi,33.4834,-89.6459
28099,Neshoba County,Mississippi,32.7549,-89.1169
28101,Newton County,Mississippi,32.4054,-89.1188
28103,Noxubee County,Mississippi,33.1131,-88.5698
28105,Oktibbeha County,Mississippi,33.4203,-88.8794
28107,Panola County,Mississippi,34.3561,-89.9593
28109,Pearl River County,Mississippi,30.7369,-89.5804
28111,Perry County,Mississippi,31.1715,-88.9932
28113,Pike County,Mississippi,31.175,-90.4044
28115,Pontotoc County,Mississippi,34.2247,-89.0355
28117,Prentiss County,Mississippi,34.6107,-88.5242
28119,Quitman County,Mississippi,34.2959,-90.2919
28121,Rankin County,Mississippi,32.3185,-89.9417
28123,Scott County,Mississippi,32.4277,-89.5348
28125,Sharkey County,Mississippi,32.8801,-90.8212
28127,Simpson County,Mississippi,31.9015,-89.9078
28129,Smith County,Mississippi,32.0031,-89.4883
28131,Stone County,Mississippi,30.785,-89.113
28133,Sunflower County,Mississippi,33.6292,-90.5554
28135,Tallahatchie County,Mississippi,33.9322,-90.1881
28137,Tate County,Mississippi,34.6634,-89.9441
28139,Tippah County,Mississippi,34.802,-88.9206
28141,Tishomingo County,Mississippi,34.7299,-88.2243
28143,Tunica County,Mississippi,34.6582,-90.3483
28145,Union County,Mississippi,34.4823,-89.0178
28147,Walthall County,Mississippi,31.1785,-90.1462
28149,Warren County,Mississippi,32.349,-90.7914
28151,Washington County,Mississippi,33.2697,-90.8805
28153,Wayne County,Mississippi,31.6674,-88.7028
28155,Webster County,Mississippi,33.609,-89.2626
28157,Wilkinson County,Mississippi,31.1872,-91.3242
28159,Winston County,Mississippi,33.105,-89.0658
28161,Yalobusha County,Mississippi,34.0297,-89.7169
28163,Yazoo County,Mississippi,32.7632,-90.36
29001,Adair County,Missouri,40.1904,-92.6009
29003,Andrew County,Missouri,39.9749,-94.8019
29005,Atchison County,Missouri,40.4232,-95.4182
29007,Audrain County,Missouri,39.202,-91.7624
29009,Barry County,Missouri,36.7224,-93.8227
29011,Barton County,Missouri,37.502,-94.3471
29013,Bates County,Missouri,38.2475,-94.3433
29015,Benton County,Missouri,38.2997,-93.2977
29017,Bollinger County,Missouri,37.3278,-90.0044
29019,Boone County,Missouri,38.9469,-92.3414
29021,Buchanan County,Missouri,39.6759,-94.8051
29023,Butler County,Missouri,36.7128,-90.3906
29025,Caldwell County,Missouri,39.6568,-93.9822
29027,Callaway County,Missouri,38.8109,-91.8934
29029,Camden County,Missouri,38.0296,-92.7914
29031,Cape Girardeau County,Missouri,37.3671,-89.644
29033,Carroll County,Missouri,39.4112,-93.4723
29035,Carter County,Missouri,36.9581,-90.9582
29037,Cass County,Missouri,38.6442,-94.364
29039,Cedar County,Missouri,37.7342,-93.8397
29041,Chariton County,Missouri,39.4648,-92.9621
29043,Christian County,Missouri,36.955,-93.122
29045,Clark County,Missouri,40.4319,-91.7323
29047,Clay County,Missouri,39.2858,-94.4063
29049,Clinton County,Missouri,39.6007,-94.4041
29051,Cole County,Missouri,38.5307,-92.2447
29053,Cooper County,Missouri,38.8709,-92.7894
29055,Crawford County,Missouri,37.9553,-91.3106
29057,Dade County,Missouri,37.4384,-93.85
29059,Dallas County,Missouri,37.6614,-93.012
29061,Daviess County,Missouri,39.9617,-93.9832
29063,DeKalb County,Missouri,39.8962,-94.4047
29065,Dent County,Missouri,37.6036,-91.4819
29067,Douglas County,Missouri,36.9281,-92.4991
29069,Dunklin County,Missouri,36.3139,-90.0156
29071,Franklin County,Missouri,38.4568,-91.052
29073,Gasconade County,Missouri,38.4294,-91.5057
29075,Gentry County,Missouri,40.2114,-94.4104
29077,Greene County,Missouri,37.2588,-93.3336
29079,Grundy County,Missouri,40.1149,-93.5655
29081,Harrison County,Missouri,40.3566,-93.9891
29083,Henry County,Missouri,38.3849,-93.7916
29085,Hickory County,Missouri,37.9393,-93.2909
29087,Holt County,Missouri,40.0637,-95.2324
29089,Howard County,Missouri,39.1583,-92.6917
29091,Howell County,Missouri,36.7824,-91.8936
29093,Iron County,Missouri,37.5072,-90.6587
29095,Jackson County,Missouri,39.039,-94.3583
29097,Jasper County,Missouri,37.2065,-94.3365
29099,Jefferson County,Missouri,38.2529,-90.5695
29101,Johnson County,Missouri,38.7483,-93.8131
29103,Knox County,Missouri,40.1321,-92.1478
29105,Laclede County,Missouri,37.6879,-92.5972
29107,Lafayette County,Missouri,39.1019,-93.7971
29109,Lawrence County,Missouri,37.1077,-93.8331
29111,Lewis County,Missouri,40.1015,-91.7271
29113,Lincoln County,Missouri,39.0483,-90.9874
29115,Linn County,Missouri,39.8713,-93.1084
29117,Livingston County,Missouri,39.7889,-93.5615
29121,Macon County,Missouri,39.8195,-92.5733
29123,Madison County,Missouri,37.4749,-90.3456
29125,Maries County,Missouri,38.1513,-91.9061
29127,Marion County,Missouri,39.8028,-91.607
29119,McDonald County,Missouri,36.6379,-94.3448
29129,Mercer County,Missouri,40.4226,-93.5657
29131,Miller County,Missouri,38.2239,-92.4463
29133,Mississippi County,Missouri,36.82,-89.3309
29135,Moniteau County,Missouri,38.672,-92.6281
29137,Monroe County,Missouri,39.5012,-92.0092
29139,Montgomery County,Missouri,38.9155,-91.4522
29141,Morgan County,Missouri,38.4384,-92.852
29143,New Madrid County,Missouri,36.6039,-89.6708
29145,Newton County,Missouri,36.9,-94.3411
29147,Nodaway County,Missouri,40.3528,-94.8889
29149,Oregon County,Missouri,36.6933,-91.3993
29151,Osage County,Missouri,38.4977,-91.8255
29153,Ozark County,Missouri,36.6527,-92.4424
29155,Pemiscot County,Missouri,36.2112,-89.8163
29157,Perry County,Missouri,37.7345,-89.8308
29159,Pettis County,Missouri,38.7213,-93.2813
29161,Phelps County,Missouri,37.8779,-91.7751
29163,Pike County,Missouri,39.3683,-91.1708
29165,Platte County,Missouri,39.3441,-94.7555
29167,Polk County,Missouri,37.623,-93.3955
29169,Pulaski County,Missouri,37.8222,-92.2172
29171,Putnam County,Missouri,40.4661,-93.0345
29173,Ralls County,Missouri,39.5072,-91.5365
29175,Randolph County,Missouri,39.4287,-92.5051
29177,Ray County,Missouri,39.3318,-93.9855
29179,Reynolds County,Missouri,37.3418,-90.9633
29181,Ripley County,Missouri,36.663,-90.8575
29195,Saline County,Missouri,39.1699,-93.1932
29197,Schuyler County,Missouri,40.4709,-92.5271
29199,Scotland County,Missouri,40.4469,-92.1481
29201,Scott County,Missouri,37.0569,-89.5778
29203,Shannon County,Missouri,37.1531,-91.3443
29205,Shelby County,Missouri,39.7834,-92.0688
29183,St. Charles County,Missouri,38.7506,-90.7313
29185,St. Clair County,Missouri,38.0293,-93.7825
29187,St. Francois County,Missouri,37.86,-90.5396
29510,St. Louis city,Missouri,38.6529,-90.241
29189,St. Louis County,Missouri,38.6443,-90.5089
29186,Ste. Genevieve County,Missouri,37.8995,-90.1973
29207,Stoddard County,Missouri,36.8776,-89.9732
29209,Stone County,Missouri,36.7415,-93.4417
29211,Sullivan County,Missouri,40.2195,-93.1111
29213,Taney County,Missouri,36.6632,-93.0397
29215,Texas County,Missouri,37.3295,-91.9496
29217,Vernon County,Missouri,37.8515,-94.3425
29219,Warren County,Missouri,38.7692,-91.1898
29221,Washington County,Missouri,37.9701,-90.868
29223,Wayne County,Missouri,37.1184,-90.5006
29225,Webster County,Missouri,37.2756,-92.8844
29227,Worth County,Missouri,40.4778,-94.4318
29229,Wright County,Missouri,37.2725,-92.4725
30001,Beaverhead County,Montana,45.1549,-113.0231
30003,Big Horn County,Montana,45.5509,-107.3996
30005,Blaine County,Montana,48.3646,-108.9651
30007,Broadwater County,Montana,46.3095,-111.4521
30009,Carbon County,Montana,45.3168,-109.1433
30011,Carter County,Montana,45.5708,-104.5117
30013,Cascade County,Montana,47.266,-111.4165
30015,Chouteau County,Montana,47.8648,-110.474
30017,Custer County,Montana,46.3205,-105.5301
30019,Daniels County,Montana,48.7726,-105.5298
30021,Dawson County,Montana,47.3283,-104.9234
30023,Deer Lodge County,Montana,46.0131,-113.0994
30025,Fallon County,Montana,46.2947,-104.4655
30027,Fergus County,Montana,47.2602,-109.3598
30029,Flathead County,Montana,48.303,-114.0979
30031,Gallatin County,Montana,45.3376,-111.2056
30033,Garfield County,Montana,47.4172,-107.1049
30035,Glacier County,Montana,48.6561,-112.9653
30037,Golden Valley County,Montana,46.4005,-109.1318
30039,Granite County,Montana,46.3869,-113.4202
30041,Hill County,Montana,48.5696,-110.1276
30043,Jefferson County,Montana,46.1606,-112.1499
30045,Judith Basin County,Montana,47.0311,-110.2006
30047,Lake County,Montana,47.597,-114.1349
30049,Lewis and Clark County,Montana,47.1899,-112.5344
30051,Liberty County,Montana,48.5739,-111.0115
30053,Lincoln County,Montana,48.4634,-115.4496
30057,Madison County,Montana,45.2788,-111.9151
30055,McCone County,Montana,47.5977,-105.8121
30059,Meagher County,Montana,46.6376,-110.8206
30061,Mineral County,Montana,47.0981,-114.8631
30063,Missoula County,Montana,47.1072,-113.9449
30065,Musselshell County,Montana,46.4464,-108.3212
30067,Park County,Montana,45.597,-110.5064
30069,Petroleum County,Montana,47.175,-108.3333
30071,Phillips County,Montana,48.229,-107.8905
30073,Pondera County,Montana,48.2343,-112.4465
30075,Powder River County,Montana,45.3947,-105.6109
30077,Powell County,Montana,46.9379,-113.0493
30079,Prairie County,Montana,46.8682,-105.5572
30081,Ravalli County,Montana,46.0635,-114.1304
30083,Richland County,Montana,47.7521,-104.6391
30085,Roosevelt County,Montana,48.2809,-104.9255
30087,Rosebud County,Montana,46.0242,-106.5653
30089,Sanders County,Montana,47.6957,-115.1536
30091,Sheridan County,Montana,48.6974,-104.5431
30093,Silver Bow County,Montana,45.9061,-112.6901
30095,Stillwater County,Montana,45.6523,-109.213
30097,Sweet Grass County,Montana,45.701,-109.8912
30099,Teton County,Montana,47.8179,-112.1627
30101,Toole County,Montana,48.6175,-111.7313
30103,Treasure County,Montana,46.1715,-107.2369
30105,Valley County,Montana,48.3347,-106.5325
30107,Wheatland County,Montana,46.4874,-109.8421
30109,Wibaux County,Montana,47.0207,-104.1863
30111,Yellowstone County,Montana,45.9727,-108.3601
31001,Adams County,Nebraska,40.5222,-98.5011
31003,Antelope County,Nebraska,42.1782,-98.0677
31005,Arthur County,Nebraska,41.5697,-101.6961
31007,Banner County,Nebraska,41.5476,-103.71
31009,Blaine County,Nebraska,41.913,-99.9765
31011,Boone County,Nebraska,41.6949,-98.0609
31013,Box Butte County,Nebraska,42.2162,-103.094
31015,Boyd County,Nebraska,42.8802,-98.6249
31017,Brown County,Nebraska,42.4671,-99.9296
31019,Buffalo County,Nebraska,40.8486,-99.074
31021,Burt County,Nebraska,41.8649,-96.3464
